Category ID|Active (0/1)|Name *|Parent category|Root category (0/1)|Description|Meta title|Meta keywords|Meta description|URL rewritten|Image URL|Shop ID
3|1||2|0|||||||1^4^5
39|1|ﳫﯭ|3|0|||||||1^4^5
40|1||3|0|||||||1^4^5
32|1|⃑|3|0|||||||1^4^5
31|1||3|0|||||||1^4^5
33|1|⃑|3|0|||||||1^4^5
4|1|ﯲ|2|0|||||||1^4^5
38|1|ﯰ|4|0|||||||1^4^5
34|1||4|0|||||||1^4^5
49|1||4|0|||||||1^4^5
5|1||2|0|||||||1^4^5
35|1||5|0|||||||1^4^5
36|1|茶|5|0|||||||1^4^5
41|1|⃑ﻫ|5|0|||||||1^4^5
6|1||2|0|||||||1^4^5
37|1|﯄ﯢ|6|0|||||||1^4^5
42|1||6|0|||||||1^4^5
43|1||6|0|||||||1^4^5
44|1|易ﻠ|6|0|||||||1^4^5
45|1|⃑ﻫ|6|0|||||||1^4^5
106|1||6|0|||||||1^4^5
7|1|⻬|2|0|||||||1^4^5
108|1||7|0|||||||1^4^5
55|1|⃥ⰰ‷ﻤ|108|0|||||||1^4^5
50|1|ⰰⴷⰰ‹ﻤ|108|0|||||||1^4^5
51|1|ⰱⴰⰱ‴ﻤ|108|0|||||||1^4^5
52|1|⃥ⰱ‴ﻤ|108|0|||||||1^4^5
110|1|⻫|7|0|||||||1^4^5
111|1|⃥‸|110|0|||||||1^4^5
112|1|ⴸ〱|110|0|||||||1^4^5
113|1|⃥〱|110|0|||||||1^4^5
46|1|‱|7|0|||||||1^4^5
47|1|ﴮ|7|0|||||||1^4^5
48|1||7|0|||||||1^4^5
8|1||2|0|||||||1^4^5
57|1|ⰱ‵ﻤ⃠㌨‸|8|0|||||||1^4^5
58|1|ⰱ‷ﻤ⃠㐨″|8|0|||||||1^4^5
60|1|ⰱ‹ﻤ⃠㐨‸|8|0|||||||1^4^5
59|1|ⰲ‰ﻤ⃠㔨‱|8|0|||||||1^4^5
61|1|ⰲ‵ﻤ⃠㘨‴|8|0|||||||1^4^5
9|1|⻲ﻫ|2|0|||||||1^4^5
107|1||9|0|||||||1^4^5
62|1|⃥ⰰ‸ﻤ|107|0|||||||1^4^5
63|1|⸰‸ﻤ|107|0|||||||1^4^5
65|1|ⰱ‰ﻤ|107|0|||||||1^4^5
125|1|ⰱ‱ﻤ|107|0|||||||1^4^5
64|1|⸱′ﻤ|107|0|||||||1^4^5
66|1|ⰱ㔲|107|0|||||||1^4^5
67|1|⃥ⰱ″ﻤ|107|0|||||||1^4^5
68|1|ﯭ|107|0|||||||1^4^5
114|1|⻫|9|0|||||||1^4^5
115|1|⃥〱|114|0|||||||1^4^5
116|1|〱ㄭ‹|114|0|||||||1^4^5
117|1|〲㈭‹|114|0|||||||1^4^5
118|1|〳㌭‹|114|0|||||||1^4^5
119|1|〴㐭‹|114|0|||||||1^4^5
120|1|〵㘭‹|114|0|||||||1^4^5
121|1|〷㤭‹|114|0|||||||1^4^5
122|1|〱ⴰ㐱‹|114|0|||||||1^4^5
123|1|㔱ⴰ㤱‹|114|0|||||||1^4^5
72|1||9|0|||||||1^4^5
124|1|⃥〲‰|114|0|||||||1^4^5
73|1|⃑|9|0|||||||1^4^5
69|1|ﯭ|9|0|||||||1^4^5
70|1|⃑|9|0|||||||1^4^5
76|1|ﳫ|9|0|||||||1^4^5
77|1|쐳|9|0|||||||1^4^5
75|1||9|0|||||||1^4^5
71|1||9|0|||||||1^4^5
74|1|￿|71|0|||||||1^4^5
78|1|￿|71|0|||||||1^4^5
109|1||71|0|||||||1^4^5
79|1||71|0|||||||1^4^5
80|1|￠|71|0|||||||1^4^5
81|1||71|0|||||||1^4^5
82|1||71|0|||||||1^4^5
83|1|⃿ﯫ⃵|71|0|||||||1^4^5
84|1|⃿|71|0|||||||1^4^5
85|1|⃿|71|0|||||||1^4^5
86|1|⃿|71|0|||||||1^4^5
87|1||71|0|||||||1^4^5
88|1|⃑|71|0|||||||1^4^5
10|1|⻢|2|0|||||||1^4^5
22|1|ﯫ|10|0|||||||1^4^5
23|1||10|0|||||||1^4^5
24|1|ﯭ|10|0|||||||1^4^5
25|1|ﯭ|10|0|||||||1^4^5
26|1||10|0|||||||1^4^5
27|1|⃑|10|0|||||||1^4^5
11|1||2|0|||||||1^4^5
100|1|⃑|11|0|||||||1^4^5
101|1|⃑|11|0|||||||1^4^5
102|1|⃑ﻱ|11|0|||||||1^4^5
103|1||11|0|||||||1^4^5
104|1||11|0|||||||1^4^5
105|1|ﯰ|11|0|||||||1^4^5
12|1||2|0|||||||1^4^5
96|1|〲|12|0|||||||1^4^5
97|1|〳|12|0|||||||1^4^5
98|1|〶|12|0|||||||1^4^5
99|1|〱‰|12|0|||||||1^4^5
13|0||2|0|||||||1^4^5
14|1|⻡|2|0|||||||1^4^5
89|1||14|0|||||||1^4^5
90|1||14|0|||||||1^4^5
91|1||14|0|||||||1^4^5
92|1||14|0|||||||1^4^5
93|1||14|0|||||||1^4^5
15|0|⃿⃿|2|0|||||||1^4^5
16|0||2|0|||||||1^4^5
17|1|ﯫ|2|0|||||||1^4^5
94|1|﯄ﯢ|17|0|||||||1^4^5
95|1|ﯢ|17|0|||||||1^4^5
18|0||2|0|||||||1^4^5
19|0|⻭|2|0|||||||1^4^5
20|1||2|0|||||||1^4^5
21|1||2|0|||||||1^4^5
